1721, 1149 1253 2247 5734 7815
1265, 7477 14143 14585 17215 22511
15160, 8496 16646 18117 23049 26605
7966, 424 537 6456 17597 17665
3118, 3216 4105 7150 12384 14572
10578, 252 6782 9422 10231 21739
12120, 3031 5819 6552 7930 9350
6000, 2049 2578 6111 19529 25363
12757, 2696 4244 16356 18200 21406
3027, 7815 8939 14532 17585 21717
8197, 2234 2911 3223 6839 21197
1372, 3664 6259 11013 18110 25068
8184, 3594 4783 4896 7498 9300
14118, 1289 2070 5578 5885 6595
7965, 39 269 553 1076 2041
9164, 846 2578 6727 10491 12454
5954, 876 15743 21099 21943 25830
14512, 8426 13016 14357 16271 16425
10176, 3092 5652 7972 8149 17769
820, 1732 1759 4925 6454 7966
533, 9630 10016 27335 27660 29502
2128, 257 314 344 551 1162
12407, 4605 6343 6627 8810 9178
11263, 358 4652 12997 22347 27586
7899, 2143 12102 16345 16687 20255
2772, 345 420 1289 2627 3077
14260, 5293 8848 15165 16716 20941
11788, 2708 13094 14705 16256 20699
9244, 4532 11512 13502 15737 35317
14181, 2049 9913 17813 19801 27402
5002, 10469 14537 15593 18217 19991
4665, 4247 4814 7498 8447 9831
3452, 6623 7614 8555 13249 13385
7918, 48 1149 1447 2090 2339
8542, 1304 1745 2151 2522 3246
11237, 6791 17587 26138 28341 28514
14662, 279 626 987 2143 2320
5304, 3414 10010 11862 13323 13368
8676, 1203 12102 18260 24195 26769
3950, 6014 6128 8666 21717 25500
4900, 418 2068 8519 11731 35092
4460, 1436 9913 27206 28030 29485
14126, 4698 11261 13820 17696 20964
5142, 1146 1677 9585 10787 11494
9431, 747 5031 6798 19764 20750
8013, 3318 3328 4894 6276 6566
14085, 1289 1547 2755 6440 10645
6390, 3457 8233 9893 24894 29947
5903, 2516 3186 13625 15250 15662
5524, 3431 5149 6319 9415 10158
9050, 559 4173 4546 6482 7001
12583, 7260 8426 11081 11252 21912
2562, 2578 4228 4410 6461 8606
4671, 473 774 970 1053 1073
11641, 2143 4605 5578 8013 9420
13274, 5111 6476 9052 13069 19478
9059, 4955 5575 15732 18170 23089
11626, 553 1498 3857 4543 13711
6357, 131 689 848 1124 1360
13470, 1397 7279 7370 10082 10452
5541, 1246 5957 17590 24668 30061
5071, 562 3937 7368 8519 8796
84, 876 893 3983 4208 4508
7753, 7481 7811 12997 13886 14599
1072, 3898 4626 11109 13067 13574
14053, 9074 13275 16367 19013 21912
10228, 9135 9684 12264 12897 14669
9898, 912 5785 6784 7292 7296
11855, 871 1083 1543 3902 4416
4442, 1148 1746 3006 7840 8231
2204, 2244 10133 18415 22594 25464
10442, 1190 5900 11505 12102 18243
2124, 5184 6627 7380 9420 10098
12482, 10200 21081 24327 25722 29692
11527, 228 377 476 1392 1678
2978, 5536 7355 14140 19313 26248
10566, 639 4394 5137 7501 8092
4071, 3456 8013 9487 9644 13198
13798, 9226 15894 16207 19242 24092
1463, 6853 8599 12019 12222 14949
3361, 912 6829 11366 11617 20262
4393, 3661 3841 19861 27741 28199
4304, 8872 10317 14358 14702 15142
1533, 1378 1795 2163 2425 4708
2213, 4708 7056 8426 9052 11012
197, 1138 2697 8573 10200 12997
1670, 942 2041 6637 14533 14616
5537, 877 4514 5957 6478 7828
11072, 3826 14932 19632 20620 22850
2174, 1461 1977 3249 5809 5898
5988, 1124 1577 3366 7108 7264
5872, 1447 2227 5993 7579 11631
2839, 13451 27562 29570 29736 33603
4978, 269 6391 7933 12338 14599
14276, 5128 12102 14771 21945 26454
7483, 706 2108 3983 14785 19156
3452, 6623 7614 8555 13249 13385
3463, 366 2464 8962 10452 30019
14152, 1785 2576 5013 13400 26754
2899, 19843 28203 32479 33173 34774
4197, 4228 5589 6363 8752 9420
846, 2580 3209 3367 3667 5408
9379, 2401 3662 3881 15593 19897
6038, 149 6547 7342 13726 14669
12860, 464 535 1289 3431 6130
12091, 8205 8519 14899 18427 21913
12220, 2898 3474 6343 8599 16753
7752, 8420 8907 13657 26649 32943
3168, 963 1397 2321 4394 6237
10344, 531 534 562 1053 2068
7416, 2219 4015 6511 6595 6841
4280, 5248 9074 16425 26325 28964
4742, 2898 5292 6482 11891 12007
15252, 75 867 2712 3670 5349
4025, 6301 10365 17150 18206 21352
9178, 1904 2290 2490 2836 6522
12821, 1977 5572 6773 9567 21304
824, 366 3922 4485 14299 26594
4669, 3283 4515 4722 6003 10551
6530, 8108 8117 9341 9803 17791
14925, 344 1258 2164 2575 2844
13598, 2049 8759 11366 17389 23949
4970, 473 1841 3835 3974 4173
6829, 17212 26350 28123 28753 34403
149, 4295 10488 11708 15973 23956
6415, 8759 10672 13782 20262 27502
2959, 689 2566 3717 3974 4105
13161, 213 2925 4681 8501 8536
4958, 269 5658 6708 8519 10307
6773, 1460 8156 13367 15469 16818
14350, 4596 6496 8137 14229 21117
889, 2953 6083 19243 19926 22288
6888, 1686 1904 2143 2569 4327
10674, 225 956 2267 3102 6769
8770, 5138 9693 10850 12384 18168
1498, 5038 12222 13001 16653 18256
13299, 3985 4737 8170 11385 16850
14790, 2049 2561 5227 11922 14532
6072, 145 434 807 1106 1109
5304, 3414 10010 11862 13323 13368
1083, 1617 8368 10261 11012 24372
12216, 752 1037 5002 6879 9380
11685, 11677 14835 17762 19564 23710
13762, 8233 9607 17676 21765 33475
13147, 551 3661 7984 8297 19426
13798, 9226 15894 16207 19242 24092
3053, 10665 15743 16367 18973 24608
13121, 252 1001 2870 3403 4310
12721, 4475 7759 7876 9577 12997
330, 1977 5360 7147 11624 11648
7442, 1933 3070 5729 15119 16945
15353, 1574 1617 7086 8939 9289
7240, 2049 2578 14988 16825 19931
9860, 52 1024 1388 1603 1904
13817, 2234 8549 10059 13726 16571
10248, 9613 10758 17266 22172 24813
2915, 3192 3436 4993 6743 8442
14404, 12 2339 2561 3841 5850
6452, 4020 11403 12354 13726 17607
8405, 2522 4020 14372 14651 18170
10748, 2192 4423 8274 11486 13237
5974, 269 1153 1306 1447 2447
1055, 3077 19907 20484 22776 23211
14765, 1730 1977 3527 4796 5279
6872, 8295 13533 19107 21601 22869
4248, 7064 7705 8665 13988 16577
3968, 1442 2320 4859 12933 18826
4054, 12492 20048 20255 34633 36645
1498, 5038 12222 13001 16653 18256
7913, 104 1074 1258 1304 2453
2798, 1074 5389 7753 12305 13947
5524, 3431 5149 6319 9415 10158
6827, 353 963 1289 1617 1652
5761, 10962 12354 13367 19725 19891
206, 2712 3216 3527 16687 24479
10394, 14372 15672 19913 30137 35600
13823, 12271 12851 14553 16425 27343
13758, 13373 21798 27040 27943 32479
7902, 1289 1732 1836 16272 17150
8052, 5884 7903 9420 14351 26020
5141, 5482 6050 6587 8941 9474
6510, 3869 6442 7592 9052 14414
5872, 1447 2227 5993 7579 11631
2155, 4280 5747 6773 8205 9893
13156, 9667 11558 12607 15102 29778
7315, 4137 7771 8035 8599 9116
12483, 349 7438 11499 21570 22341
7534, 1524 7541 10465 14573 20803
11799, 7101 20635 22109 23119 29464
6847, 11673 14351 14636 16790 18891
2717, 3841 6301 10059 17644 26951
8035, 2309 3841 4814 10548 12292
1291, 9302 20650 20818 26578 32680
14194, 1977 2623 3759 7318 7966
3186, 7022 8094 13061 13728 27559
3906, 3 259 347 541 667
11686, 603 1617 1853 3007 3584
9379, 2401 3662 3881 15593 19897
12769, 1619 4199 4525 9770 10082
7416, 2219 4015 6511 6595 6841
197, 1138 2697 8573 10200 12997
7078, 7597 15213 27241 30453 30898
13424, 5261 5729 11579 16491 17246
10290, 5527 6552 6892 7585 8768
9656, 5971 6042 8499 9831 10125
4742, 2898 5292 6482 11891 12007
12531, 269 942 1781 5425 7886
8770, 5138 9693 10850 12384 18168
9365, 3103 3242 8394 22976 23217
7306, 133 2578 6461 9404 9415
11392, 194 1074 2569 3216 3366
5738, 4731 7811 13368 15086 25876
12666, 1853 4785 5489 6102 7829
7615, 5149 6446 8297 8504 9354
6592, 2743 15917 21216 24547 25730
11795, 2836 7498 11631 16825 17856
14287, 68 5225 6798 20985 27000
3446, 1430 4360 6237 6954 8658
5537, 877 4514 5957 6478 7828
11917, 11366 12384 20011 21913 23030
13051, 2090 10301 12606 13390 13491
12444, 528 658 3176 8229 8931
10539, 13726 15292 19847 27923 31515
13195, 4 2187 6502 10546 11259
1844, 562 1814 14101 14839 15469
1039, 4556 9646 11141 16111 21167
2548, 1617 1853 1969 2227 2336
7947, 4328 5527 7259 7704 7811
783, 4925 8472 12431 16339 33030
13151, 1489 2290 4402 5096 7771
11771, 14319 19565 21108 26473 31239
4134, 7370 13707 16653 16766 25444
13717, 4785 6893 8156 17815 18484
9475, 1209 3972 5352 8752 8877
4926, 372 579 628 689 1447
4165, 779 10173 18099 19748 25758
3564, 963 4685 5951 12441 13401
14431, 2222 2234 2370 2971 7036
7427, 350 3865 6122 7273 21216
1123, 17389 20262 21263 22850 28966
4222, 5227 8156 8555 9577 9894
6419, 306 2709 16677 20569 28590
13243, 2108 4787 6461 14644 14839
4668, 2844 2911 3431 4833 5050
11461, 8521 11594 14705 16257 26923
3668, 7567 12450 14094 24392 28052
8697, 3078 8184 11526 12368 13119
10763, 110 770 3407 9645 12007
7580, 3006 5899 7274 7869 12443
549, 1074 1485 3220 3419 6826
14260, 5293 8848 15165 16716 20941
10664, 5655 6951 8541 11624 13148
11241, 1447 2164 5578 6132 6699
7416, 2219 4015 6511 6595 6841
10509, 5292 6821 11259 19072 22328
149, 4295 10488 11708 15973 23956
8246, 100 14174 14506 23569 34429
7240, 2049 2578 14988 16825 19931
4911, 6 6237 11290 14811 21364
687, 91 909 3768 3974 5677
5873, 1448 7815 8959 14020 17782
5650, 1447 7274 8717 9607 10082
12419, 958 10497 12912 19502 36104
1782, 1841 4138 5198 5677 7280
1325, 2566 7353 8999 14960 16510
7557, 2496 2929 4430 10957 14842
13907, 4896 11082 11259 18684 20620
486, 1729 2522 6461 12354 12695
14009, 883 909 3853 9366 9730
2701, 535 2050 2108 2522 3623
9178, 1904 2290 2490 2836 6522
4353, 2818 5352 6343 8752 10402
12833, 76 2247 8027 9052 16345
12119, 2049 3456 9576 9913 23081
7239, 2320 3341 7438 17607 20950
2155, 4280 5747 6773 8205 9893
12259, 3704 6561 6627 11259 11366
10659, 17540 22613 26092 28216 31612
2995, 1480 2459 3307 6446 7824
2354, 6343 6646 10568 19637 24918
1051, 2108 25286 25629 31633 32308
1674, 3165 3380 3564 3985 4266
13977, 180 3764 4752 5827 7659
8941, 5293 17657 17748 20620 26201
13492, 1360 1569 2041 9669 12697
11735, 8472 11147 13142 15593 19156
12762, 5250 10528 11897 12228 15724
12839, 1289 1436 1502 2440 2783
10040, 100 10047 11329 15280 24758
9534, 2049 2227 23949 25421 25938
834, 473 3674 6837 7903 28199
2965, 6703 7674 7733 9098 11631
3647, 194 473 1498 2447 2836
12004, 8013 12997 17936 18178 23089
4736, 853 2090 4348 4419 4485
7369, 228 1141 6262 7407 8599
908, 3759 8205 10583 26577 31526
12991, 5945 7481 7903 10446 11264
13212, 4228 8839 11758 19854 24930
12369, 76 419 758 927 1259
335, 612 3946 14828 22932 26836
3652, 1216 4115 6429 7582 7672
9761, 5900 11708 12944 15037 17260
3951, 8519 9476 14734 17207 17529
6041, 839 1205 5682 8367 9180
5111, 986 2870 3285 4489 6871
11837, 722 3103 4019 8420 8519
4430, 5890 13625 15636 20389 26305
13044, 7031 12222 12564 13451 17748
9160, 1076 2227 4039 6592 13373
6634, 2578 6699 9920 13323 19785
11890, 54 526 3066 6241 8519
4563, 1500 11399 24719 27157 29763
8538, 184 2623 11327 17011 17756
