3126, 573 2053 3745 7069 10959
36, 8447 17856 18911 31992 32479
13762, 8233 9607 17676 21765 33475
15310, 2988 6249 6708 14414 25421
4217, 3821 6375 6829 14416 22634
863, 54 4102 5524 6699 7342
10732, 2988 5161 7771 9577 10082
14126, 4698 11261 13820 17696 20964
7269, 759 960 1141 2911 5111
3171, 615 2464 2671 5038 5054
10027, 7342 23481 23589 26349 27132
4154, 171 269 551 709 1695
14126, 4698 11261 13820 17696 20964
4136, 7162 11528 22254 25382 36109
9502, 1343 2078 2523 2755 5550
15079, 1272 2143 3841 4732 6314
3767, 843 7558 7876 8549 10305
6667, 562 718 6773 13451 23516
1341, 5578 5691 6337 6595 11557
9117, 573 6476 10546 12034 17463
3708, 2108 2284 2614 3674 4020
10512, 1120 1748 3412 7146 7999
392, 8983 9723 9750 18355 18418
10472, 9433 10485 10802 12160 15551
13774, 10063 16048 17943 23500 27753
6872, 8295 13533 19107 21601 22869
2957, 942 1147 4785 6442 8559
5377, 133 1543 2447 2468 2578
828, 13389 16330 19294 28736 29594
15261, 345 424 962 1209 1873
3499, 4228 5225 9684 11126 11366
13300, 7619 10110 18480 24155 27402
10472, 9433 10485 10802 12160 15551
6459, 5488 12492 14636 20635 20955
6968, 2978 8599 10193 11733 18970
4386, 52 184 344 579 636
7838, 3587 14852 15204 16614 19975
300, 4207 5550 8042 8989 10703
12762, 5250 10528 11897 12228 15724
4141, 876 1076 2522 2911 8035
9376, 9420 11688 18389 20939 23507
14779, 86 4701 9054 28973 32152
5289, 1289 2108 3077 4762 5578
9648, 2554 3564 4038 5525 6436
11511, 7992 8549 14904 17782 19852
12187, 9148 9684 15195 17813 17982
11138, 1304 3156 7421 7937 7948
9591, 1668 4677 5762 7947 9056
4934, 6627 13023 17463 20757 21880
3576, 775 2098 6699 18719 24375
6396, 886 6314 8394 22915 25244
7124, 2464 7880 7984 12516 21099
13229, 1815 5425 7784 9458 9555
12394, 5848 13627 19143 19445 19561
3876, 5849 26473 29650 32117 32341
7748, 4922 16818 17723 18790 28814
14323, 6482 10722 13373 14968 15119
7195, 1757 2990 7480 9765 11846
11065, 553 824 2522 3277 4173
791, 1033 4626 10705 16103 18512
12725, 505 579 909 1153 1209
6898, 1397 1730 7555 18027 19725
13598, 2049 8759 11366 17389 23949
13126, 6853 16257 17813 18791 23802
5572, 9946 13020 21661 25670 33298
11246, 13473 18791 28102 29115 31144
1, 3527 3864 3920 5248 6111
13027, 2041 6627 12354 18099 23293
11477, 76 107 786 960 1338
5152, 56 146 366 535 692
11715, 1153 17034 17287 20256 23831
5711, 75 946 8191 8792 18105
5597, 10200 12362 13886 14841 15417
9504, 184 562 1141 1495 2143
14219, 76 2441 8426 25618 27015
10070, 8035 10446 21589 22975 26340
9898, 912 5785 6784 7292 7296
1551, 963 2578 6552 9684 15803
12838, 9 327 946 956 1289
4881, 103 238 424 711 786
4400, 759 2209 3920 7693 18546
7976, 13360 14878 16367 20642 24758
9708, 104 713 960 1103 1149
4847, 9913 10193 12320 14767 17328
4303, 1041 1335 5096 9183 16272
8402, 579 6876 11259 32916 33574
11868, 753 877 3974 6271 6272
13488, 4687 5227 11787 13593 14616
496, 5562 9338 15442 20992 21970
11533, 1558 4719 5002 19072 19495
11659, 1259 3295 4495 4783 4814
11527, 228 377 476 1392 1678
12367, 4994 6481 7473 10333 10603
11738, 2642 5647 8877 10825 11921
5489, 1498 2407 6503 8049 8968
11686, 603 1617 1853 3007 3584
12909, 1397 4762 6461 7585 7614
1611, 4735 17696 23850 25656 27612
7542, 7504 16001 28514 30910 31268
10677, 553 8547 8966 9183 9718
3735, 10022 12454 13490 22945 34195
10432, 603 1858 2464 3992 4386
9705, 4708 13746 14553 14616 18694
6775, 893 9897 14239 17389 18057
11788, 2708 13094 14705 16256 20699
11603, 5292 21372 27660 28431 30595
15023, 2518 10074 12635 17821 18062
6941, 1076 1447 8519 11012 12354
11065, 553 824 2522 3277 4173
11950, 530 1952 2667 8324 8415
5198, 444 4407 15765 20179 22975
702, 5947 9684 18303 18791 26477
13817, 2234 8549 10059 13726 16571
12004, 8013 12997 17936 18178 23089
3284, 4228 6595 8504 9420 11872
7778, 405 2715 4490 20279 23598
11346, 9223 9548 11570 13415 18196
8544, 2497 2709 2824 3661 5304
2889, 7696 8720 19732 20065 21169
3625, 1030 5889 9986 17122 18484
12932, 370 1290 1490 1904 1977
8625, 54 322 445 775 2625
11071, 1520 2614 3496 6627 7370
13924, 1469 4800 5312 21340 25493
6401, 3216 6595 7919 15280 17936
13492, 1360 1569 2041 9669 12697
549, 1074 1485 3220 3419 6826
12745, 39 347 522 582 1378
8613, 8259 18026 18233 18456 19104
1973, 934 3077 6413 6580 6760
9433, 909 1611 4041 4578 4768
8080, 9159 10305 14462 20909 21644
1781, 626 2143 3974 4722 5157
147, 1652 4381 4909 5082 7098
12648, 5861 13754 22813 25286 26726
9512, 669 740 845 2304 2567
10064, 3216 4105 7114 9537 9554
8856, 4235 4244 5318 5619 5822
2002, 21221 22963 23222 28318 30464
10128, 45 556 960 1069 1124
9898, 912 5785 6784 7292 7296
10169, 5111 18453 24342 25446 32260
3743, 366 6294 6461 7984 8096
4335, 1289 7555 13064 13220 13727
5062, 506 2234 10701 12295 14486
5783, 228 4532 11871 20539 33500
6405, 7150 15928 16499 18012 27139
10693, 1695 3398 4475 13659 23188
14717, 8394 15280 27569 32888 34567
4926, 372 579 628 689 1447
13924, 1469 4800 5312 21340 25493
4196, 993 2781 5578 13752 14366
15298, 1267 5818 11811 17696 19618
14276, 5128 12102 14771 21945 26454
4380, 1444 1652 4800 5002 6461
6738, 579 1904 2164 2792 3431
10102, 3661 12866 13701 17207 18383
13493, 6542 8284 11787 12270 13069
12723, 1289 2919 3174 3431 3527
435, 1335 19111 20951 21875 22455
13297, 1289 12362 12502 13776 14616
11370, 7643 8216 9893 14616 17648
11510, 1447 6111 9577 10644 27650
11283, 4295 10446 15971 16571 16585
3928, 4807 14697 14767 17207 17833
8560, 7585 11505 11966 13746 16544
3647, 194 473 1498 2447 2836
3639, 5202 9084 13354 14485 15616
10388, 640 9739 10274 11051 20840
3710, 1452 1797 2597 5861 6294
6198, 3670 6258 8015 11392 12442
14117, 228 612 1289 2129 2143
4119, 547 4853 12001 16396 18164
9971, 6334 15139 17815 26889 34763
14451, 3972 6111 7480 7592 7923
14188, 1335 1456 4563 5947 12595
4011, 2049 7393 11210 12866 14738
6179, 1873 8216 14101 14714 17152
13629, 4340 13643 16884 25984 30379
6952, 220 13947 15975 17626 22054
5869, 559 562 579 909 1005
11223, 4652 6461 9415 11237 18025
9168, 9119 12097 16741 16903 16959
6634, 2578 6699 9920 13323 19785
3171, 615 2464 2671 5038 5054
4199, 6561 7179 12163 13886 14636
127, 52 912 3366 12720 13101
8208, 5304 6592 19022 27502 30653
10162, 11323 13585 15687 15831 22384
7560, 3937 7537 20559 26799 29162
12323, 6 52 194 347 573
8897, 366 6473 10685 17683 18791
13862, 1510 4373 7101 12599 13697
1594, 6430 7083 9669 15222 19314
12105, 10859 17558 17633 20293 27322
4720, 2090 10231 15222 25304 26745
4244, 370 1456 1977 2532 7415
8080, 9159 10305 14462 20909 21644
4483, 2781 7822 18190 21304 25500
8470, 9784 16566 16958 19188 22209
13845, 2731 3663 6592 9484 10612
14437, 5137 5224 7107 12695 13507
12463, 3456 4315 6848 6871 7260
12909, 1397 4762 6461 7585 7614
15337, 7364 14537 14770 26440 26472
10499, 15086 17597 20914 22029 24266
12244, 11109 14133 16702 16974 25016
8520, 551 5352 13510 17943 30909
13424, 5261 5729 11579 16491 17246
9009, 18025 18970 19188 25938 28688
700, 1730 7342 13094 17463 21038
525, 1447 1498 2953 4039 5292
3533, 52 9404 13547 16597 16730
11844, 1652 6637 9415 11648 13530
14512, 8426 13016 14357 16271 16425
9059, 4955 5575 15732 18170 23089
14887, 6390 10069 14651 26346 28220
15190, 6266 9856 16599 17656 22212
8273, 12900 15993 16858 27973 29711
5862, 2101 2329 2481 3797 3897
13909, 133 2692 3751 3963 4216
8392, 4122 9354 10415 10542 16356
3684, 922 1448 4752 5169 14135
6347, 269 1853 2284 17730 18193
4450, 4554 5054 10200 11005 14381
693, 4105 6422 18060 22272 24021
